x,y,z,dt
0.191,-2.173,-8.772,10
0.172,-2.173,-8.734,10
0.162,-2.202,-8.724,9
0.191,-2.202,-8.743,10
0.191,-2.212,-8.762,10
0.172,-2.221,-8.714,10
0.162,-2.212,-8.695,9
0.191,-2.202,-8.676,10
0.239,-2.164,-8.714,10
0.296,-2.154,-8.791,10
0.306,-2.183,-8.887,9
0.335,-2.193,-8.916,10
0.373,-2.154,-8.906,10
0.402,-2.087,-8.916,10
0.44,-2.087,-8.887,10
0.478,-2.097,-8.839,9
0.478,-2.116,-8.781,10
0.43,-2.106,-8.724,10
0.43,-2.097,-8.714,10
0.392,-2.126,-8.705,9
0.402,-2.126,-8.743,10
0.45,-2.135,-8.781,10
0.43,-2.126,-8.858,10
0.43,-2.078,-8.925,9
0.459,-2.03,-8.944,10
0.526,-1.982,-8.935,10
0.574,-2.001,-8.916,10
0.622,-2.011,-8.858,9
0.603,-2.059,-8.839,10
0.603,-2.059,-8.839,10
0.584,-2.03,-8.81,10
0.584,-2.03,-8.781,10
0.574,-2.049,-8.781,9
0.545,-2.068,-8.81,10
0.488,-2.097,-8.868,10
0.488,-2.154,-8.877,10
0.43,-2.231,-8.896,9
0.411,-2.308,-8.935,10
0.296,-2.346,-8.887,10
0.248,-2.317,-8.801,10
0.181,-2.365,-8.714,9
0.191,-2.346,-8.724,10
0.162,-2.355,-8.734,10
0.162,-2.346,-8.82,10
0.201,-2.308,-8.839,9
0.191,-2.308,-8.829,10
0.277,-2.298,-8.887,10
0.316,-2.327,-8.896,10
0.354,-2.355,-8.906,10
0.363,-2.422,-8.906,9
0.306,-2.461,-8.801,10
0.172,-2.518,-8.762,10
0.239,-2.422,-8.724,10
0.22,-2.413,-8.714,9
0.277,-2.422,-8.724,10
0.306,-2.327,-8.772,10
0.344,-2.269,-8.829,10
0.392,-2.221,-8.839,9
0.402,-2.279,-8.82,10
0.363,-2.384,-8.772,10
0.383,-2.365,-8.781,10
0.354,-2.317,-8.714,9
0.316,-2.365,-8.657,10
0.248,-2.336,-8.657,10
0.258,-2.327,-8.657,10
0.239,-2.327,-8.676,10
0.239,-2.336,-8.714,9
0.258,-2.413,-8.667,10
0.248,-2.442,-8.686,10
0.22,-2.47,-8.714,10
0.22,-2.451,-8.714,9
0.248,-2.432,-8.724,10
0.277,-2.422,-8.714,10
0.287,-2.403,-8.705,10
0.287,-2.442,-8.714,9
0.287,-2.394,-8.734,10
0.306,-2.384,-8.743,10
0.325,-2.355,-8.724,10
0.268,-2.355,-8.714,9
0.268,-2.298,-8.705,10
0.258,-2.298,-8.753,10
0.191,-2.298,-8.772,10
0.172,-2.279,-8.81,10
0.22,-2.26,-8.858,9
0.258,-2.193,-8.877,10
0.258,-2.24,-8.906,10
0.258,-2.24,-8.906,10
0.316,-2.221,-8.954,9
0.392,-2.212,-8.973,10
0.421,-2.193,-8.944,10
0.421,-2.221,-8.896,10
0.421,-2.269,-8.877,9
0.402,-2.327,-8.868,10
0.411,-2.308,-8.82,10
0.421,-2.26,-8.791,10
0.383,-2.212,-8.753,9
0.344,-2.24,-8.695,10
0.296,-2.212,-8.705,10
0.277,-2.221,-8.714,10
0.277,-2.24,-8.714,10
0.268,-2.279,-8.714,9
0.316,-2.308,-8.743,10
0.316,-2.327,-8.705,10
0.316,-2.327,-8.714,10
0.335,-2.336,-8.714,9
0.354,-2.365,-8.772,10
0.363,-2.317,-8.829,10
0.344,-2.288,-8.877,10
0.229,-2.346,-8.877,9
0.134,-2.422,-8.858,10
0.038,-2.413,-8.877,10
0.067,-2.336,-8.848,10
0.076,-2.308,-8.772,10
0.076,-2.279,-8.753,9
0.124,-2.183,-8.762,10
0.201,-2.087,-8.858,10
0.316,-2.049,-8.887,10
0.383,-2.106,-8.877,9
0.373,-2.145,-8.868,10
0.373,-2.145,-8.829,10
0.344,-2.116,-8.762,10
0.325,-2.087,-8.743,9
0.306,-2.078,-8.743,10
0.258,-2.039,-8.762,10
0.21,-2.087,-8.753,10
0.162,-2.087,-8.772,10
0.134,-2.097,-8.791,9
0.086,-2.03,-8.839,10
0.086,-1.982,-8.868,10
0.095,-1.963,-8.887,10
0.124,-2.03,-8.916,9
0.134,-2.059,-8.916,10
0.162,-2.145,-8.906,10
0.21,-2.173,-8.896,10
0.268,-2.193,-8.839,9
0.354,-2.231,-8.801,10
0.44,-2.288,-8.772,10
0.517,-2.308,-8.734,10
0.584,-2.308,-8.734,9
0.622,-2.327,-8.734,10
0.612,-2.336,-8.743,10
0.584,-2.317,-8.791,10
0.565,-2.317,-8.791,9
0.565,-2.336,-8.791,10
0.517,-2.336,-8.791,10
0.459,-2.336,-8.829,10
0.383,-2.317,-8.829,10
0.287,-2.269,-8.858,9
0.22,-2.231,-8.896,10
0.162,-2.231,-8.896,10
0.124,-2.202,-8.896,10
0.086,-2.212,-8.877,9
0.038,-2.193,-8.829,10
0.047,-2.154,-8.801,10
0.047,-2.145,-8.81,10
0.076,-2.164,-8.791,9
0.114,-2.193,-8.781,10
0.114,-2.183,-8.743,10
0.153,-2.202,-8.734,10
0.191,-2.212,-8.762,10
0.229,-2.221,-8.753,9
0.248,-2.298,-8.743,10
0.287,-2.327,-8.743,10
0.296,-2.317,-8.743,10
0.354,-2.308,-8.762,9
0.354,-2.298,-8.82,10
0.363,-2.355,-8.772,10
0.363,-2.365,-8.791,10
0.354,-2.355,-8.801,9
0.344,-2.336,-8.82,10
0.325,-2.327,-8.781,10
0.354,-2.336,-8.801,10
0.344,-2.288,-8.81,9
0.316,-2.298,-8.772,10
0.306,-2.269,-8.791,10
0.287,-2.231,-8.762,10
0.277,-2.24,-8.772,9
0.239,-2.221,-8.801,10
0.258,-2.202,-8.82,10
0.22,-2.212,-8.829,10
0.21,-2.193,-8.81,10
0.22,-2.193,-8.82,9
0.229,-2.145,-8.839,10
0.248,-2.145,-8.839,10
0.277,-2.145,-8.839,10
0.306,-2.173,-8.839,9
0.316,-2.183,-8.848,10
0.306,-2.24,-8.839,10
0.316,-2.221,-8.82,10
0.296,-2.279,-8.772,10
0.268,-2.269,-8.791,9
0.296,-2.231,-8.801,10
0.344,-2.202,-8.791,10
0.344,-2.183,-8.829,10
0.335,-2.202,-8.829,9
0.335,-2.202,-8.81,10
0.316,-2.231,-8.81,10
0.296,-2.231,-8.772,10
0.287,-2.231,-8.772,9
0.287,-2.231,-8.772,10
0.287,-2.202,-8.772,10
0.306,-2.202,-8.781,10
0.287,-2.193,-8.81,9
0.306,-2.221,-8.82,10
0.296,-2.221,-8.848,10
0.296,-2.231,-8.848,10
0.296,-2.231,-8.839,9
0.277,-2.231,-8.858,10
0.296,-2.212,-8.791,10
0.287,-2.231,-8.791,10
0.258,-2.212,-8.801,10
0.287,-2.193,-8.772,9
0.296,-2.193,-8.781,10
0.287,-2.173,-8.829,10
0.287,-2.183,-8.82,10
0.287,-2.183,-8.848,9
0.277,-2.193,-8.82,10
0.296,-2.193,-8.81,10
0.296,-2.183,-8.801,10
0.296,-2.183,-8.81,9
0.287,-2.154,-8.801,10
0.287,-2.145,-8.81,10
0.306,-2.087,-8.781,10
0.316,-2.097,-8.801,9
0.325,-2.097,-8.829,10
0.306,-2.145,-8.829,10
0.296,-2.145,-8.839,10
0.316,-2.145,-8.829,10
0.306,-2.126,-8.839,9
0.277,-2.135,-8.829,10
0.306,-2.135,-8.81,10
0.296,-2.154,-8.781,10
0.287,-2.164,-8.839,9
0.316,-2.164,-8.829,10
0.306,-2.183,-8.82,10
0.287,-2.193,-8.801,10
0.306,-2.202,-8.81,9
0.296,-2.212,-8.81,10
0.296,-2.212,-8.801,10
0.296,-2.202,-8.81,10
0.287,-2.183,-8.791,9
0.268,-2.164,-8.82,10
0.268,-2.145,-8.82,10
0.268,-2.183,-8.829,10
0.268,-2.183,-8.839,10
0.248,-2.193,-8.81,9
0.268,-2.183,-8.81,10
0.268,-2.154,-8.791,10
0.277,-2.145,-8.781,10
0.277,-2.135,-8.791,9
0.296,-2.154,-8.81,10
0.287,-2.202,-8.81,10
0.277,-2.193,-8.82,10
0.268,-2.183,-8.81,9
0.268,-2.183,-8.791,10
0.268,-2.193,-8.791,10
0.268,-2.164,-8.81,10
0.277,-2.126,-8.82,10
0.296,-2.173,-8.848,9
0.296,-2.173,-8.839,10
0.316,-2.164,-8.848,10
0.316,-2.164,-8.839,10
0.335,-2.164,-8.82,9
0.325,-2.116,-8.829,10
0.325,-2.183,-8.82,10
0.325,-2.164,-8.801,10
0.325,-2.154,-8.781,10
0.325,-2.126,-8.801,9
0.325,-2.116,-8.82,10
0.325,-2.116,-8.839,10
0.306,-2.126,-8.868,9
0.306,-2.154,-8.829,10
0.316,-2.154,-8.848,10
0.316,-2.135,-8.81,10
0.296,-2.173,-8.82,10
0.306,-2.193,-8.801,9
0.306,-2.145,-8.781,10
0.306,-2.135,-8.791,10
0.306,-2.145,-8.82,10
0.325,-2.145,-8.839,9
0.296,-2.183,-8.839,10
0.287,-2.193,-8.868,10
0.277,-2.183,-8.848,10
0.287,-2.231,-8.829,9
0.268,-2.231,-8.81,10
0.316,-2.173,-8.82,10
0.344,-2.154,-8.81,10
0.335,-2.154,-8.829,9
0.325,-2.173,-8.81,10
0.316,-2.173,-8.801,10
0.325,-2.183,-8.781,10
0.335,-2.183,-8.791,10
0.306,-2.164,-8.781,9
0.316,-2.154,-8.791,10
0.296,-2.154,-8.781,10
0.296,-2.145,-8.791,10
0.287,-2.145,-8.829,9
0.268,-2.164,-8.848,10
0.277,-2.173,-8.829,10
0.268,-2.173,-8.848,10
0.22,-2.164,-8.829,9
0.268,-2.193,-8.868,10
0.277,-2.202,-8.829,10
0.277,-2.212,-8.82,10
0.296,-2.183,-8.781,10
0.306,-2.173,-8.81,9
0.325,-2.173,-8.801,10
0.344,-2.154,-8.82,10
0.325,-2.164,-8.82,10
0.335,-2.164,-8.82,9
0.306,-2.173,-8.81,10
0.306,-2.173,-8.81,10
0.325,-2.154,-8.829,10
0.277,-2.145,-8.829,9
0.296,-2.126,-8.829,10
0.268,-2.126,-8.82,10
0.277,-2.126,-8.81,10
0.268,-2.135,-8.81,9
0.268,-2.154,-8.82,10
0.277,-2.154,-8.839,10
0.248,-2.135,-8.829,10
0.277,-2.154,-8.829,10
0.277,-2.145,-8.829,9
0.277,-2.173,-8.829,10
0.277,-2.164,-8.81,10
0.287,-2.154,-8.829,10
0.296,-2.154,-8.791,9
0.287,-2.183,-8.829,10
0.316,-2.183,-8.82,10
0.287,-2.164,-8.82,10
0.316,-2.164,-8.82,9
0.316,-2.145,-8.839,10
0.325,-2.164,-8.829,10
0.325,-2.173,-8.839,10
0.306,-2.154,-8.81,9
0.306,-2.154,-8.839,10
0.287,-2.126,-8.81,10
0.316,-2.164,-8.82,10
0.287,-2.145,-8.81,10
0.287,-2.164,-8.81,9
0.277,-2.154,-8.829,10
0.306,-2.135,-8.82,10
0.306,-2.135,-8.848,10
0.306,-2.145,-8.829,9
0.296,-2.164,-8.829,10
0.287,-2.154,-8.839,10
0.287,-2.183,-8.829,10
0.296,-2.173,-8.81,9
0.296,-2.154,-8.829,10
0.287,-2.202,-8.829,10
0.296,-2.164,-8.82,10
0.316,-2.202,-8.81,10
0.287,-2.173,-8.82,9
0.268,-2.183,-8.81,10
0.296,-2.154,-8.81,10
0.277,-2.154,-8.791,10
0.268,-2.145,-8.801,9
0.268,-2.135,-8.81,10
0.258,-2.126,-8.839,10
0.277,-2.126,-8.829,10
0.306,-2.135,-8.839,9
0.306,-2.126,-8.829,10
0.306,-2.135,-8.848,10
0.316,-2.135,-8.848,10
0.335,-2.126,-8.829,10
0.316,-2.126,-8.81,9
0.306,-2.126,-8.772,10
0.306,-2.126,-8.772,10
0.316,-2.097,-8.82,10
0.325,-2.106,-8.829,9
0.316,-2.145,-8.858,10
0.316,-2.145,-8.896,10
0.316,-2.154,-8.848,10
0.296,-2.173,-8.868,9
0.306,-2.231,-8.81,10
0.306,-2.202,-8.81,10
0.335,-2.145,-8.781,10
0.335,-2.126,-8.772,9
0.335,-2.106,-8.772,10
0.344,-2.106,-8.781,10
0.354,-2.126,-8.791,10
0.335,-2.164,-8.82,9
0.306,-2.145,-8.829,10
0.306,-2.164,-8.82,10
0.306,-2.145,-8.791,10
0.306,-2.164,-8.801,9
0.306,-2.154,-8.781,10
0.287,-2.145,-8.82,10
0.277,-2.154,-8.81,10
0.268,-2.154,-8.829,10
0.258,-2.154,-8.839,9
0.268,-2.202,-8.848,10
0.239,-2.154,-8.829,10
0.258,-2.202,-8.839,10
0.268,-2.183,-8.839,9
0.248,-2.154,-8.848,10
0.277,-2.145,-8.801,10
0.268,-2.145,-8.81,10
0.277,-2.116,-8.81,9
0.287,-2.126,-8.81,10
0.306,-2.126,-8.839,10
0.287,-2.106,-8.829,10
0.316,-2.126,-8.839,10
0.306,-2.116,-8.848,9
0.325,-2.106,-8.82,10
0.316,-2.116,-8.848,10
0.335,-2.116,-8.82,10
0.354,-2.106,-8.82,9
0.344,-2.126,-8.858,10
0.344,-2.106,-8.858,10
0.363,-2.126,-8.82,10
0.344,-2.097,-8.82,9
0.335,-2.097,-8.82,10
0.325,-2.097,-8.839,10
0.354,-2.106,-8.858,10
0.325,-2.135,-8.858,9
0.316,-2.126,-8.858,10
0.316,-2.135,-8.848,10
0.306,-2.135,-8.82,10
0.296,-2.154,-8.839,10
0.306,-2.145,-8.81,9
0.316,-2.154,-8.81,10
0.287,-2.145,-8.82,10
0.296,-2.145,-8.801,10
0.296,-2.154,-8.801,9
0.287,-2.154,-8.81,10
0.277,-2.135,-8.829,10
0.258,-2.164,-8.829,10
0.258,-2.135,-8.839,9
0.248,-2.135,-8.791,10
0.258,-2.173,-8.791,10
0.268,-2.154,-8.781,10
0.277,-2.164,-8.791,9
0.296,-2.135,-8.791,10
0.287,-2.126,-8.801,10
0.287,-2.154,-8.82,10
0.287,-2.173,-8.848,10
0.277,-2.164,-8.858,9
0.296,-2.154,-8.868,10
0.306,-2.154,-8.868,10
0.306,-2.164,-8.858,10
0.296,-2.135,-8.839,9
0.306,-2.126,-8.829,10
0.316,-2.135,-8.801,10
0.306,-2.097,-8.781,10
0.287,-2.106,-8.762,9
0.306,-2.097,-8.81,10
0.268,-2.106,-8.791,10
0.277,-2.106,-8.829,10
0.277,-2.097,-8.839,9
0.277,-2.126,-8.858,10
0.277,-2.126,-8.829,10
0.268,-2.164,-8.82,10
0.258,-2.135,-8.801,10
0.268,-2.126,-8.829,9
0.287,-2.126,-8.81,10
0.316,-2.116,-8.839,10
0.325,-2.116,-8.858,10
0.344,-2.126,-8.887,9
0.344,-2.135,-8.877,10
0.354,-2.173,-8.877,10
0.325,-2.183,-8.839,10
0.325,-2.202,-8.81,9
0.325,-2.135,-8.801,10
0.335,-2.078,-8.801,10
0.325,-2.097,-8.791,10
0.335,-2.097,-8.82,10
0.316,-2.135,-8.801,9
0.335,-2.135,-8.848,10
0.306,-2.145,-8.81,10
0.316,-2.135,-8.81,10
0.325,-2.145,-8.81,9
0.325,-2.135,-8.81,10
0.316,-2.135,-8.801,10
0.306,-2.135,-8.791,10
0.277,-2.154,-8.81,9
0.287,-2.145,-8.82,10
0.306,-2.164,-8.82,10
0.316,-2.145,-8.839,10
0.325,-2.145,-8.848,9
0.325,-2.173,-8.848,10
0.287,-2.164,-8.848,10
0.296,-2.126,-8.82,10
0.287,-2.135,-8.829,10
0.287,-2.116,-8.848,9
0.287,-2.106,-8.81,10
0.287,-2.135,-8.829,10
0.287,-2.126,-8.839,10
0.277,-2.135,-8.839,9
0.296,-2.097,-8.829,10
0.277,-2.106,-8.81,10
0.287,-2.087,-8.82,10
0.287,-2.087,-8.829,9
0.316,-2.087,-8.839,10
0.287,-2.106,-8.829,10
0.316,-2.106,-8.839,10
0.325,-2.097,-8.839,9
0.325,-2.106,-8.829,10
0.316,-2.116,-8.848,10
0.325,-2.126,-8.82,10
0.316,-2.145,-8.82,10
0.316,-2.135,-8.791,9
0.306,-2.126,-8.801,10
0.277,-2.126,-8.81,10
0.306,-2.135,-8.839,10
0.277,-2.126,-8.839,9
0.287,-2.145,-8.839,10
0.316,-2.135,-8.848,10
0.316,-2.135,-8.81,10
0.316,-2.126,-8.82,9
0.316,-2.145,-8.82,10
0.325,-2.126,-8.791,10
0.316,-2.126,-8.81,10
0.344,-2.116,-8.81,9
0.363,-2.135,-8.839,10
0.335,-2.097,-8.839,10
0.316,-2.097,-8.82,10
0.325,-2.097,-8.829,10
0.306,-2.078,-8.81,9
0.306,-2.087,-8.839,10
0.296,-2.116,-8.858,10
0.316,-2.126,-8.858,10
0.325,-2.164,-8.839,9
0.316,-2.183,-8.829,10
0.316,-2.183,-8.791,10
0.325,-2.154,-8.791,10
0.316,-2.135,-8.781,9
0.325,-2.145,-8.791,10
0.316,-2.154,-8.81,10
0.306,-2.106,-8.81,10
0.277,-2.097,-8.81,10
0.248,-2.106,-8.848,9
0.22,-2.078,-8.858,10
0.229,-2.116,-8.848,10
0.201,-2.145,-8.868,10
0.181,-2.145,-8.839,9
0.181,-2.145,-8.839,10
0.21,-2.126,-8.801,10
0.191,-2.126,-8.829,10
0.229,-2.116,-8.829,9
0.258,-2.135,-8.81,10
0.268,-2.126,-8.81,10
0.296,-2.126,-8.791,10
0.306,-2.106,-8.801,10
0.344,-2.106,-8.839,9
0.354,-2.116,-8.858,10
0.373,-2.126,-8.887,10
0.363,-2.126,-8.877,9
0.373,-2.145,-8.877,10
0.363,-2.183,-8.877,10
0.354,-2.202,-8.801,10
0.335,-2.183,-8.82,10
0.363,-2.135,-8.791,9
0.354,-2.116,-8.781,10
0.383,-2.087,-8.82,10
0.373,-2.097,-8.82,10
0.363,-2.126,-8.82,9
0.335,-2.135,-8.829,10
0.306,-2.116,-8.81,10
0.277,-2.087,-8.81,10
0.296,-2.126,-8.81,9
0.239,-2.116,-8.81,10
0.229,-2.126,-8.81,10
0.258,-2.106,-8.839,10
0.248,-2.116,-8.848,9
0.248,-2.106,-8.858,10
0.258,-2.116,-8.839,10
0.268,-2.145,-8.848,10
0.277,-2.164,-8.839,10
0.277,-2.173,-8.829,9
0.287,-2.173,-8.82,10
0.277,-2.135,-8.791,10
0.296,-2.116,-8.781,10
0.316,-2.116,-8.772,9
0.316,-2.116,-8.801,10
0.316,-2.116,-8.839,10
0.344,-2.097,-8.858,10
0.335,-2.097,-8.868,9
0.335,-2.097,-8.858,10
0.344,-2.116,-8.858,10
0.344,-2.116,-8.82,10
0.344,-2.106,-8.82,10
0.316,-2.097,-8.791,9
0.316,-2.087,-8.801,10
0.325,-2.068,-8.791,10
0.296,-2.078,-8.81,10
0.296,-2.059,-8.839,9
0.296,-2.087,-8.848,10
0.268,-2.126,-8.839,10
0.277,-2.126,-8.848,10
0.258,-2.126,-8.839,10
0.258,-2.116,-8.839,9
0.258,-2.116,-8.839,10
0.258,-2.135,-8.81,10
0.277,-2.135,-8.839,9
0.277,-2.126,-8.81,10
0.277,-2.145,-8.82,10
0.296,-2.145,-8.801,10
0.306,-2.154,-8.848,10
0.306,-2.145,-8.848,9
0.316,-2.154,-8.839,10
0.335,-2.135,-8.829,10
0.344,-2.135,-8.82,10
0.335,-2.116,-8.829,9
0.335,-2.116,-8.82,10
0.325,-2.106,-8.82,10
0.306,-2.126,-8.829,10
0.306,-2.145,-8.791,9
0.296,-2.135,-8.791,10
0.306,-2.078,-8.791,10
0.287,-2.059,-8.839,10
0.306,-2.078,-8.858,9
0.306,-2.097,-8.868,10
0.277,-2.106,-8.877,10
0.296,-2.087,-8.868,10
0.296,-2.097,-8.848,10
0.296,-2.078,-8.858,9
0.325,-2.106,-8.82,10
0.316,-2.106,-8.829,10
0.325,-2.135,-8.82,10
0.335,-2.135,-8.82,9
0.316,-2.135,-8.82,10
0.325,-2.126,-8.81,10
0.306,-2.126,-8.801,10
0.306,-2.145,-8.801,9
0.316,-2.154,-8.82,10
0.316,-2.116,-8.829,10
0.296,-2.135,-8.848,10
0.325,-2.145,-8.839,9
0.306,-2.135,-8.858,10
0.287,-2.116,-8.82,10
0.277,-2.116,-8.801,10
0.287,-2.126,-8.829,10
0.287,-2.116,-8.829,9
0.258,-2.135,-8.829,10
0.277,-2.106,-8.848,10
0.287,-2.078,-8.858,10
0.306,-2.059,-8.848,9
0.316,-2.068,-8.82,10
0.316,-2.078,-8.81,10
0.325,-2.106,-8.829,10
0.306,-2.116,-8.82,9
0.306,-2.097,-8.82,10
0.277,-2.106,-8.762,10
0.296,-2.126,-8.801,10
0.287,-2.126,-8.82,10
0.306,-2.126,-8.82,9
0.287,-2.126,-8.839,10
0.287,-2.126,-8.839,10
0.287,-2.135,-8.839,10
0.287,-2.154,-8.848,9
0.277,-2.154,-8.848,10
0.277,-2.135,-8.829,10
0.277,-2.135,-8.82,10
0.296,-2.097,-8.791,9
0.306,-2.106,-8.839,10
0.316,-2.116,-8.829,10
0.325,-2.097,-8.829,10
0.316,-2.126,-8.829,9
0.316,-2.126,-8.839,10
0.306,-2.087,-8.801,10
0.316,-2.097,-8.829,10
0.325,-2.078,-8.839,10
0.344,-2.097,-8.858,9
0.344,-2.116,-8.848,10
0.316,-2.116,-8.82,10
0.325,-2.116,-8.81,10
0.335,-2.078,-8.81,9
0.316,-2.078,-8.801,10
0.296,-2.068,-8.829,10
0.296,-2.068,-8.829,10
0.287,-2.068,-8.839,9
0.287,-2.078,-8.839,10
0.258,-2.078,-8.848,10
0.248,-2.068,-8.839,10
0.258,-2.078,-8.848,10
0.248,-2.078,-8.829,9
0.258,-2.106,-8.82,10
0.248,-2.106,-8.839,10
0.287,-2.106,-8.839,10
0.287,-2.126,-8.829,9
0.306,-2.116,-8.829,10
0.335,-2.135,-8.829,10
0.363,-2.126,-8.848,10
0.344,-2.126,-8.81,9
0.335,-2.145,-8.81,10
0.363,-2.135,-8.81,10
0.335,-2.145,-8.81,10
0.344,-2.135,-8.829,9
0.354,-2.135,-8.839,10
0.354,-2.116,-8.829,10
0.344,-2.106,-8.848,10
0.316,-2.135,-8.829,9
0.335,-2.116,-8.82,10
0.306,-2.106,-8.801,10
0.287,-2.078,-8.839,10
0.306,-2.068,-8.839,10
0.316,-2.068,-8.839,9
0.287,-2.097,-8.839,10
0.296,-2.059,-8.829,10
0.296,-2.059,-8.839,10
0.277,-2.068,-8.829,10
0.277,-2.087,-8.829,9
0.287,-2.059,-8.829,10
0.287,-2.059,-8.848,10
0.287,-2.068,-8.848,9
0.296,-2.068,-8.877,10
0.296,-2.106,-8.839,10
0.287,-2.135,-8.829,10
0.268,-2.145,-8.801,9
0.268,-2.126,-8.791,10
0.287,-2.116,-8.81,10
0.325,-2.106,-8.829,10
0.325,-2.126,-8.848,10
0.306,-2.116,-8.858,9
0.306,-2.126,-8.839,10
0.287,-2.126,-8.839,10
0.316,-2.126,-8.839,10
0.306,-2.135,-8.829,9
0.296,-2.154,-8.82,10
0.296,-2.097,-8.839,10
0.316,-2.068,-8.839,10
0.316,-2.068,-8.839,9
0.325,-2.059,-8.829,10
0.316,-2.097,-8.829,10
0.335,-2.087,-8.829,10
0.306,-2.087,-8.82,10
0.306,-2.087,-8.81,9
0.296,-2.078,-8.781,10
0.277,-2.078,-8.801,10
0.296,-2.097,-8.829,10
0.296,-2.106,-8.829,9
0.296,-2.126,-8.839,10
0.277,-2.126,-8.858,10
0.287,-2.135,-8.82,10
0.296,-2.116,-8.839,9
0.268,-2.135,-8.829,10
0.296,-2.126,-8.82,10
0.287,-2.126,-8.839,10
0.287,-2.097,-8.848,9
0.306,-2.078,-8.868,10
0.306,-2.087,-8.82,10
0.316,-2.087,-8.829,10
0.316,-2.106,-8.829,10
0.325,-2.087,-8.829,9
0.316,-2.078,-8.839,10
0.325,-2.087,-8.829,10
0.306,-2.059,-8.829,10
0.306,-2.078,-8.848,9
0.306,-2.078,-8.839,10
0.306,-2.087,-8.868,10
0.335,-2.078,-8.839,10
0.335,-2.087,-8.82,9
0.344,-2.097,-8.82,10
0.316,-2.097,-8.81,10
0.335,-2.087,-8.829,10
0.296,-2.097,-8.858,10
0.296,-2.116,-8.839,9
0.306,-2.106,-8.848,10
0.296,-2.116,-8.829,10
0.296,-2.116,-8.829,10
0.296,-2.106,-8.829,9
0.277,-2.116,-8.848,10
0.306,-2.116,-8.858,10
0.296,-2.126,-8.81,10
0.296,-2.135,-8.82,9
0.287,-2.126,-8.82,10
0.296,-2.106,-8.829,10
0.296,-2.068,-8.829,10
0.306,-2.106,-8.801,9
0.296,-2.106,-8.848,10
0.287,-2.106,-8.858,10
0.316,-2.097,-8.829,10
0.268,-2.097,-8.848,9
0.316,-2.097,-8.839,10
0.316,-2.078,-8.829,10
0.316,-2.087,-8.81,10
0.316,-2.078,-8.82,10
0.316,-2.097,-8.829,9
0.325,-2.116,-8.829,10
0.316,-2.097,-8.848,10
0.306,-2.116,-8.829,10
0.316,-2.106,-8.82,9
0.296,-2.097,-8.829,10
0.316,-2.097,-8.839,10
0.316,-2.106,-8.839,10
0.306,-2.087,-8.839,10
0.316,-2.087,-8.81,9
0.296,-2.116,-8.82,10
0.296,-2.087,-8.801,10
0.287,-2.097,-8.839,9
0.287,-2.087,-8.839,10
0.277,-2.106,-8.82,10
0.287,-2.126,-8.839,10
0.258,-2.116,-8.82,10
0.277,-2.126,-8.82,9
0.277,-2.078,-8.839,10
0.306,-2.097,-8.839,10
0.316,-2.097,-8.848,10
0.306,-2.135,-8.839,9
0.325,-2.106,-8.839,10
0.316,-2.116,-8.839,10
0.316,-2.097,-8.839,10
0.306,-2.154,-8.81,10
0.296,-2.106,-8.82,9
0.287,-2.068,-8.791,10
0.316,-2.068,-8.829,10
0.316,-2.078,-8.81,10
0.316,-2.087,-8.829,9
0.335,-2.116,-8.829,10
0.306,-2.126,-8.82,10
0.306,-2.106,-8.82,10
0.306,-2.116,-8.781,9
0.296,-2.126,-8.801,10
0.306,-2.135,-8.82,10
0.306,-2.126,-8.829,10
0.306,-2.126,-8.829,9
0.306,-2.116,-8.839,10
0.296,-2.126,-8.81,10
0.287,-2.126,-8.848,10
0.248,-2.116,-8.81,9
0.258,-2.106,-8.839,10
0.229,-2.097,-8.829,10
0.239,-2.087,-8.82,10
0.239,-2.078,-8.839,10
0.268,-2.068,-8.829,9
0.287,-2.059,-8.839,10
0.296,-2.068,-8.848,10
0.316,-2.078,-8.848,10
0.316,-2.078,-8.829,9
0.287,-2.097,-8.82,10
0.306,-2.078,-8.858,10
0.335,-2.068,-8.858,10
0.335,-2.087,-8.82,9
0.344,-2.106,-8.829,10
0.344,-2.097,-8.81,10
0.354,-2.087,-8.82,10
0.335,-2.059,-8.839,10
0.354,-2.078,-8.839,9
0.392,-2.049,-8.848,10
0.258,-2.116,-8.848,10
0.316,-2.116,-8.82,10
0.277,-2.087,-8.81,9
0.268,-2.116,-8.839,10
0.287,-2.087,-8.858,10
0.287,-2.078,-8.848,10
0.277,-2.068,-8.82,9
0.287,-2.087,-8.848,11
0.287,-2.087,-8.839,9
0.287,-2.087,-8.829,10
0.287,-2.087,-8.81,9
0.306,-2.087,-8.829,10
0.287,-2.068,-8.82,10
0.287,-2.059,-8.81,10
0.268,-2.049,-8.858,10
0.268,-2.078,-8.858,9
0.268,-2.068,-8.858,10
0.258,-2.097,-8.848,10
0.277,-2.097,-8.848,10
0.277,-2.097,-8.82,9
0.287,-2.087,-8.82,10
0.287,-2.078,-8.791,10
0.296,-2.087,-8.81,10
0.277,-2.106,-8.82,9
0.296,-2.097,-8.82,10
0.306,-2.126,-8.848,10
0.306,-2.145,-8.829,10
0.287,-2.135,-8.829,9
0.287,-2.116,-8.839,10
0.306,-2.106,-8.858,10
0.306,-2.087,-8.829,10
0.306,-2.126,-8.829,10
0.306,-2.126,-8.829,9
0.287,-2.126,-8.829,10
