x,y,z,dt
4.127,-3.045,-7.766,10
4.108,-3.035,-7.776,9
4.118,-3.045,-7.766,10
4.098,-3.055,-7.766,10
4.089,-3.083,-7.738,10
4.079,-3.045,-7.757,9
4.089,-3.026,-7.738,10
4.079,-3.045,-7.766,10
4.089,-3.055,-7.776,10
4.05,-3.064,-7.776,9
4.041,-3.093,-7.785,10
4.022,-3.102,-7.747,10
4.022,-3.035,-7.766,10
4.003,-3.045,-7.776,9
4.012,-3.035,-7.776,10
4.003,-3.016,-7.814,10
4.022,-2.968,-7.805,10
4.041,-3.007,-7.843,10
4.07,-3.045,-7.824,9
4.06,-3.055,-7.805,10
4.06,-3.074,-7.757,10
4.079,-3.112,-7.718,10
4.108,-3.102,-7.738,9
4.118,-3.074,-7.728,10
4.118,-3.026,-7.738,10
4.118,-3.035,-7.747,10
4.146,-3.026,-7.785,9
4.137,-2.987,-7.795,10
4.118,-3.016,-7.795,10
4.089,-3.035,-7.785,10
4.05,-3.045,-7.766,9
4.05,-3.035,-7.766,10
4.031,-3.055,-7.766,10
4.05,-3.035,-7.785,10
4.031,-3.045,-7.776,10
4.022,-3.045,-7.795,9
4.022,-3.045,-7.766,10
4.031,-3.045,-7.785,10
4.031,-3.045,-7.776,10
4.041,-3.035,-7.805,9
4.041,-3.007,-7.776,10
4.06,-3.026,-7.766,10
4.06,-3.055,-7.766,10
4.079,-3.064,-7.795,9
4.079,-3.064,-7.795,10
4.079,-3.026,-7.766,10
4.06,-3.035,-7.766,10
4.07,-3.016,-7.766,10
4.079,-3.045,-7.785,9
4.089,-3.026,-7.776,10
4.07,-3.016,-7.776,10
4.079,-3.045,-7.766,10
4.098,-3.026,-7.766,9
4.098,-3.055,-7.766,11
4.089,-3.055,-7.738,9
4.108,-3.026,-7.757,10
4.108,-3.026,-7.766,9
4.098,-3.026,-7.776,10
4.089,-3.055,-7.785,10
4.079,-3.064,-7.776,10
4.089,-3.074,-7.766,9
4.098,-3.045,-7.747,10
4.108,-3.035,-7.709,10
4.098,-3.016,-7.738,10
4.137,-3.016,-7.747,10
4.137,-3.026,-7.766,9
4.108,-3.035,-7.795,10
4.137,-3.035,-7.757,10
4.127,-3.055,-7.766,10
4.137,-3.045,-7.766,9
4.127,-3.035,-7.728,10
4.108,-3.035,-7.747,10
4.127,-3.064,-7.766,10
4.118,-3.055,-7.757,9
4.108,-3.055,-7.728,10
4.098,-3.055,-7.757,10
4.079,-3.007,-7.728,10
4.098,-3.016,-7.795,9
4.089,-3.035,-7.776,10
4.089,-3.016,-7.766,10
4.041,-3.016,-7.785,10
4.041,-3.016,-7.785,10
4.041,-3.016,-7.776,9
4.041,-2.997,-7.785,10
4.05,-2.997,-7.824,10
4.06,-3.007,-7.785,10
4.07,-3.016,-7.785,9
4.079,-3.026,-7.776,10
4.06,-3.026,-7.795,10
4.05,-3.026,-7.766,10
4.041,-3.074,-7.757,9
4.089,-3.035,-7.766,10
4.07,-3.035,-7.757,10
4.098,-3.035,-7.776,10
4.098,-3.035,-7.766,9
4.089,-3.045,-7.776,10
4.108,-3.035,-7.757,10
4.137,-3.045,-7.757,10
4.108,-3.055,-7.766,10
4.118,-3.035,-7.757,9
4.118,-3.035,-7.766,10
4.127,-3.035,-7.766,10
4.108,-3.026,-7.757,10
4.108,-3.026,-7.757,9
4.098,-3.026,-7.757,10
4.108,-3.055,-7.766,10
4.108,-3.035,-7.728,10
4.079,-3.055,-7.738,9
4.089,-3.016,-7.766,10
4.089,-3.016,-7.766,10
4.089,-3.007,-7.785,10
4.079,-3.026,-7.785,9
4.07,-3.026,-7.805,10
4.031,-3.007,-7.785,10
4.05,-3.007,-7.785,10
4.041,-3.035,-7.795,10
4.06,-3.045,-7.766,9
4.07,-3.055,-7.738,10
4.079,-3.035,-7.747,10
4.07,-3.055,-7.757,10
4.098,-3.035,-7.766,9
4.098,-3.026,-7.757,10
4.118,-3.045,-7.776,10
4.108,-3.035,-7.776,10
4.118,-3.045,-7.766,9
4.089,-3.045,-7.766,10
4.089,-3.026,-7.757,10
4.098,-3.045,-7.766,10
4.089,-3.035,-7.766,9
4.108,-3.035,-7.766,10
4.079,-3.026,-7.785,10
4.098,-3.055,-7.795,10
4.06,-3.035,-7.785,10
4.108,-3.026,-7.776,9
4.07,-3.026,-7.785,10
4.06,-3.016,-7.776,10
4.05,-3.026,-7.776,10
4.06,-3.045,-7.776,9
4.07,-3.016,-7.776,10
4.089,-3.035,-7.776,10
4.089,-3.035,-7.776,10
4.06,-3.035,-7.766,9
4.06,-3.026,-7.776,10
4.06,-3.026,-7.747,10
4.06,-3.026,-7.766,10
4.05,-3.026,-7.805,10
4.06,-3.016,-7.776,9
4.05,-3.035,-7.766,10
4.06,-3.026,-7.776,10
4.07,-3.007,-7.785,10
4.089,-3.016,-7.805,9
4.089,-3.026,-7.776,10
4.108,-3.045,-7.766,10
4.118,-3.055,-7.757,10
4.118,-3.026,-7.738,9
4.108,-3.045,-7.766,10
4.108,-3.045,-7.718,10
4.108,-3.026,-7.738,10
4.137,-3.026,-7.757,9
4.118,-3.026,-7.785,10
4.108,-3.035,-7.766,10
4.108,-3.026,-7.766,10
4.108,-3.026,-7.766,10
4.108,-3.035,-7.766,9
4.118,-3.035,-7.757,10
4.079,-3.045,-7.766,10
4.098,-3.035,-7.757,10
4.098,-3.026,-7.776,9
4.079,-3.045,-7.766,10
4.079,-3.007,-7.766,10
4.079,-3.016,-7.766,10
4.079,-3.026,-7.766,9
4.07,-3.016,-7.785,10
4.05,-3.007,-7.776,10
4.05,-3.026,-7.785,10
4.06,-3.016,-7.766,9
4.06,-3.026,-7.766,10
4.041,-3.026,-7.766,10
4.07,-3.007,-7.766,10
4.06,-3.026,-7.776,10
4.079,-3.026,-7.776,9
4.089,-3.016,-7.776,10
4.098,-3.026,-7.776,10
4.089,-3.045,-7.766,10
4.089,-3.055,-7.776,9
4.07,-3.026,-7.766,10
4.098,-3.045,-7.757,10
4.089,-3.035,-7.757,10
4.089,-3.035,-7.766,9
4.098,-3.035,-7.766,10
4.079,-3.045,-7.766,10
4.098,-3.055,-7.776,10
4.098,-3.026,-7.776,9
4.079,-3.035,-7.766,10
4.07,-3.016,-7.785,10
4.07,-3.026,-7.766,10
4.07,-2.997,-7.766,10
4.06,-3.055,-7.776,9
4.041,-3.026,-7.776,10
4.06,-3.016,-7.766,10
4.05,-3.035,-7.776,10
4.07,-3.016,-7.785,9
4.06,-3.035,-7.776,10
4.089,-3.026,-7.766,10
4.089,-3.026,-7.766,10
4.07,-3.016,-7.757,9
4.089,-3.035,-7.757,10
4.089,-3.026,-7.776,10
4.108,-3.026,-7.766,10
4.089,-3.026,-7.785,10
4.127,-3.026,-7.766,9
4.118,-3.055,-7.766,10
4.108,-3.064,-7.766,10
4.118,-3.035,-7.766,10
4.118,-3.035,-7.738,9
4.098,-3.055,-7.757,10
4.079,-3.093,-7.757,10
4.098,-3.064,-7.766,10
4.098,-3.035,-7.766,9
4.079,-3.026,-7.766,10
4.098,-3.007,-7.766,10
4.089,-2.997,-7.757,10
4.089,-2.997,-7.757,9
4.06,-2.997,-7.776,10
4.07,-2.997,-7.795,10
4.05,-3.016,-7.805,10
4.06,-3.035,-7.785,10
4.041,-3.035,-7.776,9
4.05,-3.045,-7.795,10
4.06,-3.016,-7.766,10
4.07,-3.035,-7.776,10
4.07,-3.045,-7.766,9
4.07,-3.026,-7.766,10
4.06,-3.035,-7.766,10
4.079,-3.055,-7.747,10
4.118,-3.055,-7.728,9
4.098,-3.035,-7.776,10
4.098,-3.045,-7.766,10
4.098,-3.045,-7.776,10
4.089,-3.026,-7.776,9
4.089,-3.026,-7.776,10
4.089,-3.045,-7.766,10
4.089,-3.026,-7.766,10
4.089,-3.045,-7.776,10
4.098,-3.026,-7.776,9
4.07,-3.035,-7.766,10
4.079,-3.045,-7.766,10
4.05,-3.045,-7.757,10
4.07,-3.045,-7.766,9
4.06,-3.055,-7.776,10
4.041,-3.035,-7.785,10
4.079,-3.026,-7.766,10
4.089,-3.026,-7.766,9
4.05,-3.016,-7.766,10
4.07,-3.045,-7.766,10
4.089,-3.055,-7.766,10
4.089,-3.026,-7.785,10
4.07,-3.026,-7.785,9
4.098,-3.026,-7.766,10
4.118,-3.016,-7.776,10
4.108,-3.026,-7.766,10
4.089,-3.055,-7.766,9
4.108,-3.045,-7.757,10
4.108,-3.035,-7.766,10
4.118,-3.035,-7.776,10
4.098,-3.026,-7.766,9
4.098,-3.035,-7.776,10
4.098,-3.026,-7.766,10
4.079,-3.035,-7.776,10
4.079,-3.035,-7.757,9
4.079,-3.026,-7.766,10
4.05,-3.026,-7.766,10
4.06,-3.007,-7.776,10
4.06,-3.026,-7.785,9
4.06,-3.016,-7.785,10
4.07,-3.026,-7.785,10
4.06,-3.016,-7.785,10
4.06,-3.026,-7.795,10
4.05,-3.016,-7.766,9
4.06,-3.055,-7.766,10
4.06,-3.045,-7.776,10
4.06,-3.045,-7.776,10
4.06,-3.045,-7.766,9
4.089,-3.035,-7.766,10
4.089,-3.016,-7.785,10
4.098,-3.026,-7.776,10
4.098,-3.045,-7.776,9
4.089,-3.035,-7.766,10
4.108,-3.045,-7.738,10
4.098,-3.035,-7.766,10
4.089,-3.045,-7.776,10
4.098,-3.026,-7.776,9
4.098,-3.055,-7.766,10
4.079,-3.045,-7.776,10
4.06,-3.035,-7.766,10
4.079,-3.026,-7.785,9
4.06,-3.045,-7.785,10
4.031,-3.026,-7.776,10
4.089,-3.026,-7.776,10
4.079,-3.035,-7.766,9
4.098,-3.045,-7.785,10
4.089,-3.026,-7.766,10
4.079,-3.016,-7.766,10
4.07,-3.035,-7.766,9
4.089,-3.007,-7.776,10
4.07,-3.055,-7.757,10
4.089,-3.045,-7.757,10
4.06,-3.055,-7.766,10
4.079,-3.026,-7.785,9
4.089,-3.026,-7.776,10
4.079,-3.045,-7.766,10
4.079,-3.055,-7.776,10
4.079,-3.055,-7.757,9
4.098,-3.026,-7.766,10
4.089,-3.035,-7.757,10
4.089,-3.026,-7.776,10
4.108,-3.035,-7.766,10
4.098,-3.035,-7.766,9
4.098,-3.045,-7.766,10
4.089,-3.026,-7.766,10
4.089,-3.035,-7.776,9
4.098,-3.016,-7.766,10
4.079,-3.026,-7.766,10
4.098,-3.035,-7.766,10
4.089,-3.026,-7.766,10
4.06,-3.026,-7.766,9
4.06,-3.055,-7.766,10
4.079,-3.055,-7.766,10
4.079,-3.035,-7.785,10
4.079,-3.035,-7.785,9
4.089,-3.026,-7.766,10
4.07,-3.026,-7.776,10
4.089,-3.016,-7.766,10
4.089,-3.026,-7.785,9
4.089,-3.026,-7.776,10
4.079,-3.026,-7.776,10
4.06,-3.035,-7.776,10
4.06,-3.026,-7.785,9
4.05,-3.045,-7.766,10
4.05,-3.026,-7.757,10
4.05,-3.026,-7.757,10
4.06,-3.026,-7.766,10
4.05,-3.035,-7.766,9
4.05,-3.007,-7.766,10
4.05,-3.026,-7.766,10
4.089,-3.016,-7.776,10
4.079,-3.026,-7.766,9
4.06,-3.055,-7.766,10
4.089,-3.007,-7.766,10
4.098,-3.016,-7.766,10
4.098,-3.016,-7.766,10
4.108,-3.035,-7.738,9
4.089,-3.026,-7.757,10
4.118,-3.026,-7.757,10
4.127,-3.045,-7.776,10
4.127,-3.026,-7.757,9
4.118,-3.055,-7.757,10
4.098,-3.035,-7.766,10
4.098,-3.035,-7.766,10
4.098,-3.035,-7.776,9
4.089,-3.035,-7.766,10
4.06,-3.035,-7.776,10
4.07,-3.026,-7.776,10
4.07,-3.026,-7.776,9
4.07,-3.035,-7.766,10
4.06,-3.045,-7.747,10
4.05,-3.045,-7.776,10
4.041,-3.007,-7.766,9
4.07,-3.035,-7.795,10
4.06,-3.016,-7.785,10
4.079,-3.026,-7.766,10
4.06,-3.026,-7.766,10
4.05,-3.026,-7.766,9
4.089,-3.007,-7.766,10
4.089,-3.026,-7.766,10
4.089,-3.026,-7.766,10
4.098,-3.035,-7.766,9
4.098,-3.045,-7.766,10
4.118,-3.035,-7.766,10
4.108,-3.035,-7.766,10
4.07,-3.026,-7.766,9
4.079,-3.064,-7.766,10
4.089,-3.026,-7.738,10
4.079,-3.026,-7.776,10
4.108,-3.035,-7.766,9
4.098,-3.016,-7.766,10
4.098,-3.035,-7.776,10
4.098,-3.035,-7.757,10
4.098,-3.026,-7.757,10
4.098,-3.016,-7.757,9
4.098,-3.007,-7.766,10
4.098,-3.026,-7.766,10
4.07,-3.026,-7.776,10
4.07,-3.026,-7.766,9
4.06,-3.026,-7.766,10
4.079,-3.016,-7.776,10
4.05,-3.035,-7.776,10
4.07,-3.026,-7.766,9
4.07,-3.035,-7.766,10
4.07,-3.035,-7.766,10
4.05,-3.016,-7.766,10
4.06,-3.026,-7.785,10
4.079,-3.016,-7.785,9
4.079,-3.007,-7.805,10
4.06,-3.007,-7.785,10
4.07,-3.026,-7.776,10
4.079,-3.026,-7.776,9
4.07,-3.026,-7.776,10
4.089,-3.026,-7.766,10
4.098,-3.035,-7.776,10
4.089,-3.035,-7.766,10
4.089,-3.026,-7.766,9
4.098,-3.064,-7.766,10
4.098,-3.055,-7.776,10
4.108,-3.016,-7.757,9
4.089,-3.016,-7.747,10
4.098,-3.026,-7.728,10
4.127,-3.026,-7.766,10
4.098,-3.026,-7.776,10
4.079,-3.035,-7.766,9
4.098,-3.045,-7.776,10
4.098,-3.026,-7.766,10
4.07,-3.045,-7.766,10
4.079,-3.026,-7.766,9
4.108,-3.016,-7.766,10
4.098,-3.026,-7.766,10
4.07,-3.016,-7.776,10
4.079,-3.045,-7.785,9
4.07,-3.045,-7.785,10
4.07,-3.045,-7.757,10
4.041,-3.016,-7.766,10
4.05,-3.026,-7.776,10
4.041,-3.026,-7.785,9
4.05,-3.016,-7.776,10
4.041,-3.045,-7.766,10
4.06,-3.016,-7.766,10
4.06,-3.035,-7.795,9
4.05,-3.026,-7.785,10
4.079,-3.007,-7.776,10
4.079,-3.016,-7.757,10
4.06,-3.035,-7.757,9
4.07,-3.064,-7.747,10
4.079,-3.035,-7.766,10
4.118,-3.016,-7.766,10
4.098,-3.045,-7.766,9
4.089,-3.064,-7.738,10
4.089,-3.045,-7.766,10
4.089,-3.035,-7.766,10
4.079,-3.045,-7.776,9
4.089,-3.026,-7.757,10
4.089,-3.026,-7.795,10
4.07,-3.016,-7.766,10
4.07,-3.007,-7.776,10
4.06,-3.035,-7.776,9
4.06,-3.045,-7.766,10
4.07,-3.026,-7.776,10
4.07,-3.007,-7.766,10
4.06,-3.016,-7.785,9
4.06,-3.016,-7.795,10
4.07,-3.016,-7.795,10
4.07,-3.026,-7.776,10
4.06,-3.035,-7.776,9
4.079,-3.016,-7.766,10
4.089,-3.035,-7.785,10
4.079,-3.045,-7.785,10
4.079,-3.045,-7.785,9
4.07,-3.026,-7.776,10
4.07,-3.026,-7.766,10
4.07,-3.055,-7.757,10
4.06,-3.064,-7.785,10
4.06,-3.035,-7.785,9
4.089,-3.045,-7.766,10
4.06,-3.026,-7.766,10
4.079,-3.055,-7.766,10
4.089,-3.035,-7.766,9
4.079,-3.026,-7.766,10
4.079,-3.026,-7.766,10
4.098,-3.035,-7.766,10
4.07,-3.045,-7.785,9
4.079,-3.055,-7.766,10
4.079,-3.064,-7.728,10
4.06,-3.074,-7.757,10
4.07,-3.045,-7.766,9
4.06,-3.045,-7.757,10
4.089,-3.035,-7.766,10
4.089,-3.016,-7.785,10
4.089,-2.997,-7.776,10
4.089,-2.997,-7.785,9
4.06,-3.016,-7.785,10
4.079,-3.035,-7.766,10
4.089,-3.026,-7.766,10
4.089,-3.016,-7.776,9
4.079,-3.026,-7.785,10
4.089,-3.035,-7.785,10
4.07,-3.045,-7.776,10
4.079,-3.064,-7.766,9
4.089,-3.064,-7.738,10
4.07,-3.074,-7.738,10
4.089,-3.064,-7.747,10
4.079,-3.064,-7.747,9
4.089,-3.045,-7.747,10
4.108,-3.055,-7.766,10
4.098,-3.026,-7.757,10
4.108,-3.007,-7.766,10
4.098,-3.016,-7.805,9
4.07,-3.026,-7.795,10
4.07,-3.026,-7.795,10
4.07,-3.055,-7.766,10
4.07,-3.064,-7.757,9
4.089,-3.064,-7.738,10
4.108,-3.045,-7.728,10
4.108,-3.035,-7.728,10
4.089,-3.035,-7.766,9
4.089,-3.016,-7.766,10
4.079,-3.045,-7.766,10
4.06,-3.055,-7.785,10
4.07,-3.074,-7.757,9
4.07,-3.074,-7.757,10
4.06,-3.045,-7.757,10
4.05,-3.016,-7.766,10
4.07,-3.016,-7.776,10
4.022,-3.016,-7.776,9
4.05,-3.007,-7.776,10
4.05,-2.997,-7.776,10
4.108,-3.016,-7.814,10
4.098,-3.007,-7.795,9
4.118,-3.026,-7.785,10
4.127,-3.045,-7.747,10
4.118,-3.074,-7.757,10
4.098,-3.055,-7.747,10
4.079,-3.064,-7.738,9
4.079,-3.064,-7.766,10
4.05,-3.055,-7.766,10
4.05,-3.064,-7.766,10
4.06,-3.064,-7.766,9
4.079,-3.035,-7.757,10
4.079,-3.016,-7.776,10
4.07,-3.007,-7.785,10
4.079,-3.026,-7.785,9
4.07,-3.045,-7.776,10
4.022,-3.083,-7.766,10
4.012,-3.074,-7.757,10
4.031,-3.045,-7.757,9
4.031,-3.026,-7.766,10
4.05,-3.016,-7.776,10
4.06,-3.035,-7.805,10
4.05,-3.016,-7.776,9
4.05,-3.035,-7.795,10
4.041,-3.055,-7.776,10
4.06,-3.045,-7.766,10
4.06,-3.035,-7.766,10
4.098,-3.007,-7.785,9
4.127,-3.026,-7.776,10
4.118,-3.064,-7.776,10
4.156,-3.045,-7.747,10
4.156,-3.074,-7.766,9
4.165,-3.045,-7.718,10
4.165,-3.074,-7.718,10
4.175,-3.055,-7.709,10
4.165,-3.064,-7.738,9
4.165,-3.055,-7.728,10
4.127,-3.064,-7.757,10
4.108,-3.074,-7.728,10
4.108,-3.064,-7.738,10
4.079,-3.035,-7.757,9
4.06,-3.035,-7.766,10
4.079,-3.026,-7.766,10
4.079,-3.007,-7.776,10
4.089,-3.016,-7.805,9
4.079,-3.007,-7.795,10
4.05,-3.045,-7.785,10
4.041,-3.055,-7.776,10
4.022,-3.045,-7.785,9
4.022,-3.035,-7.785,10
4.003,-3.016,-7.766,10
4.012,-3.026,-7.785,10
4.012,-3.026,-7.785,9
4.022,-3.035,-7.776,10
4.022,-3.016,-7.766,10
4.031,-3.016,-7.776,10
4.041,-3.026,-7.795,9
4.07,-3.045,-7.785,10
4.089,-3.055,-7.757,10
4.118,-3.035,-7.757,10
4.118,-3.026,-7.766,10
4.127,-3.035,-7.766,9
4.137,-3.045,-7.766,10
4.127,-3.035,-7.747,10
4.137,-3.055,-7.757,10
4.137,-3.064,-7.766,9
4.127,-3.055,-7.766,10
4.118,-3.064,-7.738,10
4.108,-3.074,-7.738,10
4.098,-3.055,-7.757,10
4.098,-3.064,-7.757,9
4.089,-3.055,-7.747,10
4.06,-3.035,-7.747,10
4.041,-3.026,-7.766,10
4.06,-3.026,-7.785,9
4.05,-3.026,-7.785,10
4.06,-3.007,-7.805,10
4.05,-3.026,-7.805,10
4.07,-3.007,-7.776,9
4.041,-3.016,-7.776,10
4.06,-3.035,-7.747,10
4.118,-3.026,-7.776,10
4.108,-3.007,-7.766,9
4.098,-3.045,-7.766,10
4.118,-3.074,-7.776,10
4.06,-3.074,-7.766,10
4.06,-3.083,-7.747,10
4.07,-3.055,-7.766,9
4.089,-3.055,-7.766,10
4.07,-3.035,-7.747,10
4.089,-3.035,-7.766,10
4.079,-3.045,-7.776,9
4.089,-3.035,-7.776,10
4.098,-3.035,-7.776,10
4.098,-3.035,-7.766,10
4.07,-3.045,-7.757,9
4.098,-3.026,-7.766,10
4.089,-3.026,-7.766,10
4.079,-3.026,-7.757,10
4.079,-3.035,-7.766,9
4.06,-3.016,-7.776,10
4.05,-3.035,-7.785,10
4.05,-3.055,-7.795,10
4.07,-3.045,-7.776,9
4.041,-3.026,-7.776,10
4.07,-3.045,-7.776,10
4.07,-3.035,-7.776,10
4.089,-3.045,-7.795,10
4.098,-3.016,-7.795,9
4.098,-3.026,-7.776,10
4.098,-3.045,-7.757,10
4.098,-3.045,-7.757,10
4.098,-3.045,-7.776,9
4.108,-3.045,-7.766,10
4.127,-3.045,-7.757,10
4.127,-3.035,-7.757,10
4.118,-3.083,-7.766,9
4.079,-3.083,-7.728,10
4.108,-3.083,-7.738,10
4.108,-3.074,-7.757,10
4.108,-3.035,-7.776,9
4.098,-3.045,-7.766,10
4.108,-3.007,-7.776,10
4.089,-2.978,-7.805,10
4.06,-2.987,-7.795,10
4.05,-3.026,-7.795,9
4.07,-3.035,-7.785,10
4.05,-3.026,-7.776,10
4.07,-3.035,-7.766,10
4.089,-3.045,-7.766,9
4.098,-3.064,-7.757,10
4.118,-3.064,-7.738,10
4.137,-3.074,-7.728,10
4.137,-3.064,-7.709,9
4.146,-3.074,-7.718,10
4.127,-3.055,-7.738,10
4.146,-3.045,-7.757,10
4.118,-3.045,-7.747,9
4.137,-3.035,-7.747,10
4.098,-3.007,-7.766,10
4.079,-3.007,-7.766,10
4.05,-3.016,-7.795,10
4.05,-3.026,-7.795,9
4.041,-3.026,-7.766,10
4.05,-3.007,-7.795,10
4.031,-3.026,-7.776,10
4.06,-3.007,-7.776,9
4.041,-3.007,-7.766,10
4.003,-3.007,-7.785,10
4.012,-2.997,-7.795,10
3.983,-2.997,-7.795,9
3.983,-3.035,-7.814,10
4.031,-3.026,-7.805,10
4.003,-3.026,-7.776,10
4.031,-3.026,-7.785,10
4.06,-3.016,-7.785,9
4.089,-3.035,-7.766,10
4.089,-3.045,-7.757,10
4.098,-3.055,-7.738,10
4.127,-3.045,-7.757,9
4.146,-3.074,-7.747,10
4.156,-3.055,-7.747,10
4.156,-3.074,-7.718,10
4.146,-3.045,-7.718,9
4.156,-3.045,-7.728,10
4.156,-3.035,-7.766,10
4.156,-3.026,-7.728,10
4.156,-3.045,-7.757,9
4.137,-3.045,-7.766,10
4.118,-3.055,-7.776,10
4.118,-3.055,-7.776,10
4.098,-3.045,-7.766,10
4.098,-3.035,-7.747,9
4.079,-3.026,-7.766,10
4.05,-3.045,-7.766,10
4.07,-3.035,-7.785,10
4.05,-3.026,-7.795,9
4.022,-3.016,-7.805,10
4.041,-3.007,-7.805,10
4.05,-3.016,-7.785,10
4.05,-3.016,-7.785,9
4.05,-3.026,-7.785,10
4.06,-3.016,-7.776,10
4.07,-3.016,-7.766,10
4.118,-3.045,-7.785,9
4.098,-3.026,-7.766,10
4.098,-3.026,-7.795,10
4.118,-3.064,-7.766,10
4.089,-3.045,-7.766,10
4.108,-3.035,-7.766,9
4.108,-3.074,-7.718,10
4.118,-3.045,-7.728,10
4.098,-3.026,-7.766,10
4.118,-3.035,-7.766,9
4.118,-3.016,-7.795,10
4.079,-3.016,-7.814,10
4.089,-3.026,-7.776,10
4.079,-3.016,-7.776,9
4.07,-3.016,-7.776,10
4.05,-3.007,-7.785,10
4.041,-3.007,-7.795,10
4.041,-3.016,-7.766,9
4.041,-3.007,-7.776,10
4.022,-3.007,-7.805,10
4.031,-3.035,-7.795,10
4.041,-3.026,-7.795,10
4.06,-3.007,-7.814,9
4.089,-3.016,-7.805,10
4.098,-3.016,-7.795,10
4.108,-3.035,-7.766,10
4.118,-3.045,-7.766,9
4.108,-3.016,-7.757,10
4.108,-3.026,-7.776,10
4.118,-3.045,-7.766,10
4.098,-3.045,-7.757,9
4.098,-3.035,-7.757,10
4.108,-3.064,-7.766,10
4.07,-3.055,-7.766,10
4.079,-3.055,-7.776,10
4.089,-3.064,-7.785,9
4.06,-3.026,-7.766,10
4.079,-2.997,-7.785,10
4.07,-3.026,-7.785,10
4.07,-3.016,-7.805,9
4.07,-3.026,-7.785,10
4.06,-3.026,-7.776,10
4.07,-3.016,-7.776,10
4.07,-3.016,-7.776,9
4.07,-3.016,-7.776,10
4.07,-3.016,-7.776,10
4.07,-3.035,-7.766,10
4.079,-3.074,-7.757,9
4.079,-3.055,-7.766,10
4.089,-3.055,-7.766,10
4.089,-3.045,-7.766,10
4.07,-3.055,-7.766,10
4.079,-3.045,-7.766,9
4.079,-3.026,-7.757,10
4.079,-3.026,-7.747,10
4.108,-3.016,-7.766,10
4.118,-3.007,-7.757,9
4.137,-3.007,-7.766,10
4.137,-3.026,-7.805,10
4.137,-3.035,-7.766,10
4.137,-3.035,-7.766,9
4.118,-3.016,-7.766,10
4.108,-3.035,-7.766,10
4.089,-3.026,-7.757,10
4.07,-3.026,-7.766,9
4.089,-3.016,-7.776,10
4.07,-3.026,-7.776,10
4.05,-3.026,-7.795,10
4.041,-3.035,-7.776,10
4.041,-3.026,-7.795,9
4.031,-3.026,-7.795,10
4.012,-3.026,-7.776,10
4.003,-3.026,-7.776,10
4.012,-3.007,-7.776,9
4.031,-3.035,-7.776,10
4.022,-3.007,-7.785,10
4.022,-3.035,-7.805,10
4.031,-3.055,-7.795,9
4.022,-3.055,-7.795,10
4.031,-3.055,-7.766,10
4.05,-3.045,-7.766,10
4.079,-3.035,-7.766,9
4.079,-3.064,-7.766,10
4.118,-3.064,-7.747,10
4.127,-3.064,-7.747,10
4.156,-3.035,-7.766,10
4.175,-3.035,-7.785,9
4.165,-3.093,-7.766,10
4.137,-3.112,-7.728,10
4.137,-3.102,-7.699,10
4.118,-3.064,-7.699,9
4.137,-3.064,-7.747,10
4.127,-3.007,-7.766,10
4.118,-3.007,-7.785,10
4.118,-2.987,-7.824,9
4.07,-2.997,-7.814,10
4.07,-2.978,-7.785,10
4.05,-2.997,-7.795,10
4.031,-3.026,-7.776,10
4.031,-3.045,-7.776,9
4.022,-3.055,-7.766,10
4.022,-3.074,-7.757,10
4.022,-3.064,-7.766,10
4.022,-3.064,-7.766,9
4.041,-3.074,-7.766,10
4.041,-3.064,-7.747,10
4.05,-3.064,-7.738,10
4.07,-3.064,-7.728,9
4.06,-3.035,-7.766,10
4.089,-3.035,-7.785,10
4.118,-3.016,-7.805,10
4.146,-3.007,-7.843,9
4.137,-3.007,-7.843,10
4.127,-3.045,-7.814,10
4.079,-3.093,-7.785,10
4.022,-3.083,-7.757,10
4.012,-3.064,-7.738,9
4.031,-3.045,-7.718,10
4.022,-3.026,-7.747,10
4.022,-3.035,-7.785,10
3.974,-3.026,-7.814,9
3.964,-3.007,-7.814,10
3.945,-2.968,-7.805,10
3.993,-2.93,-7.843,10
4.012,-2.93,-7.862,10
4.041,-2.987,-7.795,9
4.022,-2.997,-7.824,10
4.041,-3.016,-7.766,10
4.06,-3.007,-7.747,9
4.089,-3.026,-7.757,10
4.108,-3.035,-7.766,10
4.137,-3.016,-7.785,10
4.146,-3.064,-7.766,10
4.137,-3.122,-7.728,9
4.156,-3.112,-7.69,10
4.175,-3.112,-7.68,10
4.194,-3.122,-7.68,10
4.204,-3.083,-7.69,9
4.194,-3.035,-7.728,10
4.165,-3.026,-7.766,10
4.156,-3.055,-7.766,10
4.146,-3.035,-7.766,9
4.089,-3.064,-7.766,10
4.079,-3.045,-7.766,10
4.05,-3.016,-7.795,10
4.022,-2.987,-7.833,9
3.983,-3.026,-7.814,10
3.945,-3.026,-7.833,10
3.955,-3.007,-7.805,10
3.983,-3.007,-7.805,10
3.983,-2.987,-7.805,9
4.003,-2.987,-7.805,10
3.993,-3.016,-7.824,10
3.993,-3.026,-7.785,10
3.993,-3.064,-7.795,9
4.003,-3.045,-7.766,10
4.012,-3.016,-7.757,10
4.031,-3.026,-7.766,10
4.06,-2.997,-7.785,9
4.098,-2.987,-7.805,10
4.127,-2.968,-7.776,10
4.146,-3.016,-7.776,10
4.146,-3.016,-7.747,10
4.127,-3.035,-7.747,9
4.108,-3.055,-7.738,10
4.127,-3.083,-7.699,10
